Effective Date,Option,Asset Class,Internal/External,Name/kind of investment item,Units,Value (AUD),Weighting,% Ownership / Property Held,Currency,Security Identifier
31/12/2024,Sustainable Growth,Listed Equity,,Sea Ltd,6075.217417,1041073.357,0.00044359,,,US81141R1005
31/12/2024,Sustainable Growth,Listed Equity,,Secom Co Ltd,5323.047642,293707.9637,0.00012514,,,JP3421800008
31/12/2024,Sustainable Growth,Listed Equity,,Securitas AB,29876.95494,597875.8162,0.00025475,,,SE0000163594
31/12/2024,Sustainable Growth,Listed Equity,,SEEK Ltd,123867.9133,2795698.803,0.0011912,,,AU000000SEK6
31/12/2024,Sustainable Growth,Listed Equity,,SEI Investments Co,11667.50327,1554285.182,0.00066226,,,US7841171033
31/12/2024,Sustainable Growth,Listed Equity,,Seiko Epson Corp,3857.2809,113987.3333,0.00004857,,,JP3414750004
31/12/2024,Sustainable Growth,Listed Equity,,Sekisui Chemical Co Ltd,9257.47416,258299.9456,0.00011006,,,JP3419400001
31/12/2024,Sustainable Growth,Listed Equity,,Sekisui House Ltd,79067.30465,3073126.431,0.00130941,,,JP3420600003
31/12/2024,Sustainable Growth,Listed Equity,,Select Harvests Ltd,18305.87319,77799.96104,0.00003315,,,AU000000SHV6
31/12/2024,Sustainable Growth,Listed Equity,,ServiceNow Inc,629.508243,1077855.57,0.00045926,,,US81762P1021
31/12/2024,Sustainable Growth,Listed Equity,,Service Stream Ltd,375538.7106,585840.3885,0.00024962,,,AU000000SSM2
31/12/2024,Sustainable Growth,Listed Equity,,ServiceTitan Inc,1136.223939,188780.3546,0.00008044,,,US81764X1037
31/12/2024,Sustainable Growth,Listed Equity,,Shionogi & Co Ltd,4628.73708,105555.7262,0.00004498,,,JP3347200002
31/12/2024,Sustainable Growth,Listed Equity,,Shopify Inc,23076.71033,3963089.092,0.00168861,,,CA82509L1076
31/12/2024,Sustainable Growth,Listed Equity,,Siemens AG,3484.667565,1098917.11,0.00046823,,,DE0007236101
31/12/2024,Sustainable Growth,Listed Equity,,Siemens Energy AG,3206.94334,270211.2754,0.00011513,,,DE000ENER6Y0
31/12/2024,Sustainable Growth,Listed Equity,,Siemens Healthineers AG,31368.72252,2686091.53,0.0011445,,,DE000SHL1006
31/12/2024,Sustainable Growth,Listed Equity,,Sigma Healthcare Ltd,902912.4234,2365630.549,0.00100796,,,AU000000SIG5
31/12/2024,Sustainable Growth,Listed Equity,,Sika AG,14012.40079,5389144.794,0.00229623,,,CH0418792922
31/12/2024,Sustainable Growth,Listed Equity,,Silex Systems Ltd,10329.20272,52162.47373,0.00002223,,,AU000000SLX4
31/12/2024,Sustainable Growth,Listed Equity,,Sims Ltd,62147.91323,738317.2091,0.00031459,,,AU000000SGM7
31/12/2024,Sustainable Growth,Listed Equity,,Singapore Technologies Engineering Ltd,35564.1299,196211.2468,0.0000836,,,SG1F60858221
31/12/2024,Sustainable Growth,Listed Equity,,Sino Land Co Ltd,75602.70564,123396.9849,0.00005258,,,HK0083000502
31/12/2024,Sustainable Growth,Listed Equity,,SITC International Holdings Co Ltd,69431.0562,298828.2572,0.00012733,,,KYG8187G1055
31/12/2024,Sustainable Growth,Listed Equity,,SiteMinder Ltd,83062.76988,501699.1301,0.00021377,,,AU0000183543
31/12/2024,Sustainable Growth,Listed Equity,,Skandinaviska Enskilda Banken AB,7331.919535,162314.82,0.00006916,,,SE0000148884
31/12/2024,Sustainable Growth,Listed Equity,,Skyworks Solutions Inc,7034.137449,1007489.802,0.00042928,,,US83088M1027
31/12/2024,Sustainable Growth,Listed Equity,,SmartGroup Corp Ltd,39030.98559,303270.758,0.00012922,,,AU000000SIQ4
31/12/2024,Sustainable Growth,Listed Equity,,Smurfit WestRock PLC,28041.15024,2448072.485,0.00104309,,,IE00028FXN24
31/12/2024,Sustainable Growth,Listed Equity,,Snap Inc,11240.11654,195519.752,0.00008331,,,US83304A1060
31/12/2024,Sustainable Growth,Listed Equity,,Snap-on Inc,2206.364675,1209749.944,0.00051546,,,US8330341012
31/12/2024,Sustainable Growth,Listed Equity,,Snowflake Inc,1289.874733,321682.2377,0.00013706,,,US8334451098
31/12/2024,Sustainable Growth,Listed Equity,,Societe Generale SA,12635.68077,573961.0527,0.00024456,,,FR0000130809
31/12/2024,Sustainable Growth,Listed Equity,,SoftBank Group Corp,3548.698428,334973.3245,0.00014273,,,JP3436100006
31/12/2024,Sustainable Growth,Listed Equity,,Solventum Corp,1897.010747,202400.9174,0.00008624,,,US83444M1018
31/12/2024,Sustainable Growth,Listed Equity,,Sompo Holdings Inc,6711.668766,284108.5338,0.00012105,,,JP3165000005
31/12/2024,Sustainable Growth,Listed Equity,,Sonic Healthcare Ltd,72725.41409,1964313.434,0.00083696,,,AU000000SHL7
31/12/2024,Sustainable Growth,Listed Equity,,Sony Group Corp,20366.44315,705144.5763,0.00030045,,,JP3435000009
31/12/2024,Sustainable Growth,Listed Equity,,Spark New Zealand Ltd,121944.7766,328031.449,0.00013977,,,NZTELE0001S4
31/12/2024,Sustainable Growth,Listed Equity,,Spotify Technology SA,3426.036895,2475555.823,0.0010548,,,LU1778762911
31/12/2024,Sustainable Growth,Listed Equity,,SS&C Technologies Holdings Inc,10186.3074,1246738.876,0.00053122,,,US78467J1007
31/12/2024,Sustainable Growth,Listed Equity,,Standard Chartered PLC,34224.11051,684383.9113,0.00029161,,,GB0004082847
31/12/2024,Sustainable Growth,Listed Equity,,Stanley Black & Decker Inc,1084.667389,140657.2601,0.00005993,,,US8545021011
31/12/2024,Sustainable Growth,Listed Equity,,Stantec Inc,1080.038652,136790.5211,0.00005828,,,CA85472N1096
31/12/2024,Sustainable Growth,Listed Equity,,State Street Corp,12159.69231,1927600.419,0.00082132,,,US8574771031
31/12/2024,Sustainable Growth,Listed Equity,,Steadfast Group Ltd,146117.1566,847479.5084,0.0003611,,,AU000000SDF8
31/12/2024,Sustainable Growth,Listed Equity,,Steel Dynamics Inc,1471.166935,271042.5811,0.00011549,,,US8581191009
31/12/2024,Sustainable Growth,Listed Equity,,STERIS PLC,15840.84257,5259216.022,0.00224087,,,IE00BFY8C754
31/12/2024,Sustainable Growth,Listed Equity,,Stryker Corp,422.757987,245843.5127,0.00010475,,,US8636671013
31/12/2024,Sustainable Growth,Listed Equity,,Subaru Corp,13423.33753,389157.6447,0.00016581,,,JP3814800003
31/12/2024,Sustainable Growth,Listed Equity,,Sumitomo Mitsui Financial Group Inc,7637.416182,295432.3457,0.00012588,,,JP3890350006
31/12/2024,Sustainable Growth,Listed Equity,,Suncorp Group Ltd,729424.0782,13866351.73,0.00590824,,,AU000000SUN6
31/12/2024,Sustainable Growth,Listed Equity,,Superloop Ltd,134930.3988,295497.5734,0.00012591,,,AU000000SLC8
31/12/2024,Sustainable Growth,Listed Equity,,Super Retail Group Ltd,41631.07479,631959.7153,0.00026927,,,AU000000SUL0
31/12/2024,Sustainable Growth,Listed Equity,,Svenska Handelsbanken AB,4309.354221,71936.52986,0.00003065,,,SE0007100599
31/12/2024,Sustainable Growth,Listed Equity,,Swire Pacific Ltd,56316.30114,824921.5725,0.00035149,,,HK0019000162
31/12/2024,Sustainable Growth,Listed Equity,,Symrise AG,19471.67238,3342844.859,0.00142434,,,DE000SYM9999
31/12/2024,Sustainable Growth,Listed Equity,,Synchrony Financial,15135.97025,1589014.08,0.00067705,,,US87165B1035
31/12/2024,Sustainable Growth,Listed Equity,,Syrah Resources Ltd,114922.7569,23559.16516,0.00001004,,,AU000000SYR9
31/12/2024,Sustainable Growth,Listed Equity,,Taiwan Semiconductor Manufacturing Co Ltd,105414.4479,5582696.726,0.0023787,,,TW0002330008
31/12/2024,Sustainable Growth,Listed Equity,,Taiwan Semiconductor Manufacturing Co Ltd,20303.9598,6476345.026,0.00275947,,,US8740391003
31/12/2024,Sustainable Growth,Listed Equity,,Talanx AG,3059.59521,420364.0347,0.00017911,,,DE000TLX1005
31/12/2024,Sustainable Growth,Listed Equity,,Target Corp,1459.595093,318675.7109,0.00013578,,,US87612E1064
31/12/2024,Sustainable Growth,Listed Equity,,Technology One Ltd,114496.7802,3584894.188,0.00152747,,,AU000000TNE8
31/12/2024,Sustainable Growth,Listed Equity,,TE Connectivity PLC,450.530409,104033.4888,0.00004433,,,IE000IVNQZ81
31/12/2024,Sustainable Growth,Listed Equity,,Teleflex Inc,354.869843,102010.3913,0.00004347,,,US8793691069
31/12/2024,Sustainable Growth,Listed Equity,,Telefonaktiebolaget LM Ericsson,201437.2375,2646512.958,0.00112764,,,SE0000108656
31/12/2024,Sustainable Growth,Listed Equity,,Telenor ASA,20485.2474,369683.3058,0.00015752,,,NO0010063308
31/12/2024,Sustainable Growth,Listed Equity,,Telia Co AB,98448.60895,441361.6216,0.00018806,,,SE0000667925
31/12/2024,Sustainable Growth,Listed Equity,,Telix Pharmaceuticals Ltd,73473.79086,1808189.993,0.00077044,,,AU000000TLX2
31/12/2024,Sustainable Growth,Listed Equity,,Telstra Group Ltd,5158934.233,20687326.28,0.00881456,,,AU000000TLS2
31/12/2024,Sustainable Growth,Listed Equity,,Temple & Webster Group Ltd,84116.49519,1101926.087,0.00046951,,,AU000000TPW5
31/12/2024,Sustainable Growth,Listed Equity,,Terna - Rete Elettrica Nazionale,14722.46974,187624.5461,0.00007994,,,IT0003242622
31/12/2024,Sustainable Growth,Listed Equity,,Terumo Corp,94325.9073,2968234.072,0.00126472,,,JP3546800008
31/12/2024,Sustainable Growth,Listed Equity,,Tesla Inc,9113.98331,5944586.966,0.0025329,,,US88160R1014
31/12/2024,Sustainable Growth,Listed Equity,,Texas Instruments Inc,8415.078375,2548512.229,0.00108588,,,US8825081040
31/12/2024,Sustainable Growth,Listed Equity,,Thales SA,894.889169,207511.9612,0.00008842,,,FR0000121329
31/12/2024,Sustainable Growth,Listed Equity,,Thermo Fisher Scientific Inc,16074.54805,13506358.93,0.00575485,,,US8835561023
31/12/2024,Sustainable Growth,Listed Equity,,TIS Inc,2545.805394,97771.0467,0.00004166,,,JP3104890003
31/12/2024,Sustainable Growth,Listed Equity,,TJX Cos Inc/The,23619.12411,4608618.883,0.00196366,,,US8725401090
31/12/2024,Sustainable Growth,Listed Equity,,T-Mobile US Inc,5341.56259,[phone],0.00081139,,,US[phone]
31/12/2024,Sustainable Growth,Listed Equity,,Tokio Marine Holdings Inc,6480.231912,381465.7252,0.00016254,,,JP3910660004
31/12/2024,Sustainable Growth,Listed Equity,,Tokyo Electron Ltd,1388.621124,345137.2442,0.00014706,,,JP3571400005
31/12/2024,Sustainable Growth,Listed Equity,,Toro Co/The,6586.692865,852126.4578,0.00036308,,,US8910921084
31/12/2024,Sustainable Growth,Listed Equity,,Toronto-Dominion Bank/The,9720.347868,835407.0352,0.00035595,,,CA8911605092
31/12/2024,Sustainable Growth,Listed Equity,,TPG Telecom Ltd,31642.81877,142076.2563,0.00006054,,,AU0000090128
31/12/2024,Sustainable Growth,Listed Equity,,Trade Desk Inc/The,2858.245147,542565.6945,0.00023118,,,US88339J1051
31/12/2024,Sustainable Growth,Listed Equity,,Travelers Cos Inc/The,3333.462154,1296935.632,0.0005526,,,US89417E1091
31/12/2024,Sustainable Growth,Listed Equity,,Treasury Wine Estates Ltd,119547.773,1354476.268,0.00057712,,,AU000000TWE9
31/12/2024,Sustainable Growth,Listed Equity,,Trimble Inc,46602.14008,5318432.074,0.0022661,,,US8962391004
31/12/2024,Sustainable Growth,Listed Equity,,Tuas Ltd,2566.735721,16324.43919,0.00000696,,,AU0000089724
31/12/2024,Sustainable Growth,Listed Equity,,Twilio Inc,13332.84642,2327407.001,0.00099167,,,US90138F1021
31/12/2024,Sustainable Growth,Listed Equity,,Tyro Payments Ltd,140865.8362,114805.6565,0.00004892,,,AU0000066508
31/12/2024,Sustainable Growth,Listed Equity,,Tyson Foods Inc,1381.678018,128181.5176,0.00005462,,,US9024941034
31/12/2024,Sustainable Growth,Listed Equity,,Uber Technologies Inc,5269.045709,513330.9152,0.00021872,,,US90353T1007
31/12/2024,Sustainable Growth,Listed Equity,,UBS Group AG,22869.047,1130196.087,0.00048156,,,CH0244767585
31/12/2024,Sustainable Growth,Listed Equity,,UCB SA,1529.026149,491498.6281,0.00020942,,,BE0003739530
31/12/2024,Sustainable Growth,Listed Equity,,Unibail-Rodamco-Westfield,51285.0548,308736.0299,0.00013155,,,AU0000009771
31/12/2024,Sustainable Growth,Listed Equity,,Unilever PLC,21914.59008,2011414.001,0.00085703,,,GB00B10RZP78
31/12/2024,Sustainable Growth,Listed Equity,,UnitedHealth Group Inc,3059.59521,2499760.692,0.00106511,,,US91324P1021
31/12/2024,Sustainable Growth,Listed Equity,,United Therapeutics Corp,768.370355,437877.4091,0.00018657,,,US91307C1027
31/12/2024,Sustainable Growth,Listed Equity,,US Bancorp,3070.395596,237191.3462,0.00010106,,,US9029733048
31/12/2024,Sustainable Growth,Listed Equity,,Vault Minerals Ltd,927415.797,306047.213,0.0001304,,,AU0000355588
31/12/2024,Sustainable Growth,Listed Equity,,Veeva Systems Inc,8069.89211,2740361.486,0.00116763,,,US9224751084
31/12/2024,Sustainable Growth,Listed Equity,,Ventia Services Group Pty Ltd,60787.83236,218836.1965,0.00009324,,,AU0000184459
31/12/2024,Sustainable Growth,Listed Equity,,Veralto Corp,13883.16433,2283776.608,0.00097308,,,US92338C1036
31/12/2024,Sustainable Growth,Listed Equity,,Verisk Analytics Inc,1606.943223,714851.6088,0.00030459,,,US92345Y1064
31/12/2024,Sustainable Growth,Listed Equity,,Verizon Communications Inc,17247.44582,1113987.499,0.00047465,,,US92343V1044
31/12/2024,Sustainable Growth,Listed Equity,,Vertiv Holdings Co,921.118679,169019.2911,0.00007202,,,US92537N1081
31/12/2024,Sustainable Growth,Listed Equity,,Vestas Wind Systems A/S,206470.7258,4541652.868,0.00193513,,,DK0061539921
31/12/2024,Sustainable Growth,Listed Equity,,Viatris Inc,54315.91526,1092195.984,0.00046537,,,US92556V1061
31/12/2024,Sustainable Growth,Listed Equity,,Visa Inc,17786.43438,9078938.42,0.0038684,,,US92826C8394
31/12/2024,Sustainable Growth,Listed Equity,,Vodafone Group PLC,708476.0404,978797.5799,0.00041705,,,GB00BH4HKS39
31/12/2024,Sustainable Growth,Listed Equity,,Vulcan Energy Resources Ltd,40545.23366,216917.0001,0.00009243,,,AU0000066086
31/12/2024,Sustainable Growth,Listed Equity,,Vulcan Steel Ltd,10381.08591,70072.32991,0.00002986,,,AU0000181984
31/12/2024,Sustainable Growth,Listed Equity,,Walmart Inc,16150.43513,2356766.236,0.00100418,,,US9311421039
31/12/2024,Sustainable Growth,Listed Equity,,Wartsila OYJ Abp,2288.13903,65476.64897,0.0000279,,,FI0009003727
31/12/2024,Sustainable Growth,Listed Equity,,Waste Management Inc,14890.23841,4852945.499,0.00206777,,,US94106L1098
31/12/2024,Sustainable Growth,Listed Equity,,Waters Corp,7625.188065,4568831.895,0.00194671,,,US9418481035
31/12/2024,Sustainable Growth,Listed Equity,,Watts Water Technologies Inc,7358.807915,2416289.509,0.00102954,,,US9427491025
31/12/2024,Sustainable Growth,Listed Equity,,Webjet Group Ltd,194010.5329,168789.1636,0.00007192,,,AU0000350118
31/12/2024,Sustainable Growth,Listed Equity,,WEB Travel Group Ltd,145249.9661,666697.3444,0.00028407,,,AU000000WEB7
31/12/2024,Sustainable Growth,Listed Equity,,Weebit Nano Ltd,19765.27331,71154.98393,0.00003032,,,AU000000WBT5
31/12/2024,Sustainable Growth,Listed Equity,,Wells Fargo & Co,12477.53226,1415524.293,0.00060313,,,US9497461015
31/12/2024,Sustainable Growth,Listed Equity,,Wesfarmers Ltd,281198.9436,20114160.44,0.00857034,,,AU000000WES1
31/12/2024,Sustainable Growth,Listed Equity,,West African Resources Ltd,155490.9674,223129.5382,0.00009507,,,AU000000WAF6
31/12/2024,Sustainable Growth,Listed Equity,,Westgold Resources Ltd,164377.0761,465187.1254,0.00019821,,,AU000000WGX6
31/12/2024,Sustainable Growth,Listed Equity,,Westlake Corp,2469.431232,457272.535,0.00019484,,,US9604131022
31/12/2024,Sustainable Growth,Listed Equity,,Westpac Banking Corp,1100198.501,35558415.55,0.0151509,,,AU000000WBC1
31/12/2024,Sustainable Growth,Listed Equity,,WH Group Ltd,524204.4743,655047.4154,0.00027911,,,KYG960071028
31/12/2024,Sustainable Growth,Listed Equity,,WiseTech Global Ltd,58406.3019,7070666.908,0.0030127,,,AU000000WTC3
31/12/2024,Sustainable Growth,Listed Equity,,Woolworths Group Ltd,251682.1616,7673789.106,0.00326969,,,AU000000WOW2
31/12/2024,Sustainable Growth,Listed Equity,,Workday Inc,13102.0886,5460279.286,0.00232654,,,US98138H1014
31/12/2024,Sustainable Growth,Listed Equity,,WW Grainger Inc,972.806243,1656119.551,0.00070565,,,US3848021040
31/12/2024,Sustainable Growth,Listed Equity,,Xero Ltd,79101.85766,13333409.13,0.00568116,,,NZXROE0001S2
31/12/2024,Sustainable Growth,Listed Equity,,Xylem Inc/NY,18697.95334,3503733.422,0.00149289,,,US98419M1009
31/12/2024,Sustainable Growth,Listed Equity,,Yangzijiang Shipbuilding Holdings Ltd,86017.36407,304497.0561,0.00012974,,,SG1U76934819
31/12/2024,Sustainable Growth,Listed Equity,,Yaskawa Electric Corp,1697.203596,70936.55293,0.00003022,,,JP3932000007
31/12/2024,Sustainable Growth,Listed Equity,,Zalando SE,1228.158239,66530.27296,0.00002835,,,DE000ZAL1111
31/12/2024,Sustainable Growth,Listed Equity,,Zebra Technologies Corp,1143.298059,713178.6752,0.00030387,,,US9892071054
31/12/2024,Sustainable Growth,Listed Equity,,Zillow Group Inc,431.244005,51576.5438,0.00002198,,,US98954M2008
31/12/2024,Sustainable Growth,Listed Equity,,Zip Co Ltd,206285.3554,610604.652,0.00026017,,,AU0000218307
31/12/2024,Sustainable Growth,Listed Equity,,Zoetis Inc,698.939299,183926.6403,0.00007837,,,US98978V1035
31/12/2024,Sustainable Growth,Listed Equity,,Zoom Communications Inc,8240.694915,1086203.844,0.00046281,,,US98980L1017
31/12/2024,Sustainable Growth,Listed Equity,,Zscaler Inc,374.156247,109022.8971,0.00004645,,,US98980G1022
31/12/2024,Sustainable Growth,Listed Equity Total,,,53312361.89,1336544315,0.56948128,,,
31/12/2024,Sustainable Growth,Listed Infrastructure,,Atlas Arteria Ltd,265852.4503,1262799.139,0.00053806,,,AU0000013559
31/12/2024,Sustainable Growth,Listed Infrastructure,,Transurban Group,854500.9965,11441768.34,0.00487516,,,AU000000TCL6
31/12/2024,Sustainable Growth,Listed Infrastructure Total,,,1120353.447,12704567.48,0.00541322,,,
31/12/2024,Sustainable Growth,Listed Property,,Arena REIT,700466.2051,2724813.538,0.001161,,,AU000000ARF6
31/12/2024,Sustainable Growth,Listed Property,,Camden Property Trust,3791.707125,710635.0531,0.00030279,,,US1331311027
31/12/2024,Sustainable Growth,Listed Property,,Centuria Capital Group,177133.6711,314412.2662,0.00013397,,,AU000000CNI5
31/12/2024,Sustainable Growth,Listed Property,,Charter Hall Group,338929.4556,4863637.688,0.00207232,,,AU000000CHC0
31/12/2024,Sustainable Growth,Listed Property,,Charter Hall Long Wale REIT,127370.2763,476364.8333,0.00020297,,,AU000000CLW0
31/12/2024,Sustainable Growth,Listed Property,,Cromwell Property Group,190636.6429,72441.92431,0.00003087,,,AU000000CMW8
31/12/2024,Sustainable Growth,Listed Property,,Dexus,213618.6743,1422700.371,0.00060619,,,AU000000DXS1
31/12/2024,Sustainable Growth,Listed Property,,Dexus Industria REIT,39057.66837,100378.2077,0.00004277,,,AU0000192833
31/12/2024,Sustainable Growth,Listed Property,,DigiCo Infrastructure REIT,133844.8399,595609.5374,0.00025378,,,AU0000367088
31/12/2024,Sustainable Growth,Listed Property,,Equinix Inc,78.68853,119833.0425,0.00005106,,,US29444U7000
31/12/2024,Sustainable Growth,Listed Property,,Goodman Group,631708.6509,22514096.32,0.00959292,,,AU000000GMG2
31/12/2024,Sustainable Growth,Listed Property,,GPT Group/The,408507.5155,1785177.843,0.00076064,,,AU000000GPT8
31/12/2024,Sustainable Growth,Listed Property,,Growthpoint Properties Australia Ltd,201457.9948,479470.0276,0.00020429,,,AU000000GOZ8
31/12/2024,Sustainable Growth,Listed Property,,Host Hotels & Resorts Inc,43439.92604,1229213.444,0.00052375,,,US44107P1049
31/12/2024,Sustainable Growth,Listed Property,,Ingenia Communities Group,36425.70806,166829.7429,0.00007108,,,AU000000INA9
31/12/2024,Sustainable Growth,Listed Property,,Kimco Realty Corp,10410.80115,393967.6509,0.00016786,,,US49446R1095
31/12/2024,Sustainable Growth,Listed Property,,Klepierre SA,18246.48157,848355.6263,0.00036147,,,FR0000121964
31/12/2024,Sustainable Growth,Listed Property,,Lendlease Corp Ltd,149505.8704,931421.5724,0.00039686,,,AU000000LLC3
31/12/2024,Sustainable Growth,Listed Property,,Mirvac Group,1214310.537,2276832.26,0.00097012,,,AU000000MGR9
31/12/2024,Sustainable Growth,Listed Property,,National Storage REIT,30614.79035,71638.60941,0.00003052,,,AU000000NSR2
31/12/2024,Sustainable Growth,Listed Property,,Prologis Inc,9281.389301,1584499.472,0.00067513,,,US74340W1036
31/12/2024,Sustainable Growth,Listed Property,,Scentre Group,2566621.179,8803510.644,0.00375104,,,AU000000SCG8
31/12/2024,Sustainable Growth,Listed Property,,Simon Property Group Inc,2268.081169,630842.7,0.00026879,,,US8288061091
31/12/2024,Sustainable Growth,Listed Property,,Stockland,539368.5711,2588969.141,0.00110312,,,AU000000SGP0
31/12/2024,Sustainable Growth,Listed Property,,Vicinity Ltd,787055.4513,1652816.448,0.00070424,,,AU000000VCX7
31/12/2024,Sustainable Growth,Listed Property,,WP Carey Inc,3322.661767,292366.3319,0.00012457,,,US92936U1097
31/12/2024,Sustainable Growth,Listed Property Total,,,8577473.438,57650834.29,0.02456415,,,
31/12/2024,Sustainable Growth,Unlisted Equity,Externally Managed,Brandon Capital Partners,,4813400.844,0.00205092,,,
31/12/2024,Sustainable Growth,Unlisted Equity,Externally Managed,Generation Investment Management LLP,,23085539.39,0.0098364,,,
31/12/2024,Sustainable Growth,Unlisted Equity,Externally Managed,IFM Investors Pty Ltd,,1443808.584,0.00061518,,,
31/12/2024,Sustainable Growth,Unlisted Equity,Externally Managed,Stafford Capital Management LLC,,84395888.72,0.03595981,,,
31/12/2024,Sustainable Growth,Unlisted Equity,Externally Managed,Stone Point Capital LLC,,3608379.754,0.00153748,,,
31/12/2024,Sustainable Growth,Unlisted Equity Total,,,,117347017.3,0.04999979,,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure,Externally Managed,Generate Capital,,44202693.4,0.0188341,,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure,Internally Managed,Generate Capital PBC,,,,1.38%,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure,Internally Managed,Intera Hold Co Pty Ltd,,,,20.20%,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure,Internally Managed,Intera Hold Trust and Intera Hold (T) Pty Ltd,,,,20.20%,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure External Total,,,,44202693.4,0.0188341,,,
31/12/2024,Sustainable Growth,Unlisted Infrastructure Internal Total,,,,49675028.57,0.02116578,,,
31/12/2024,Sustainable Growth,Unlisted Property,Externally Managed,IFM Investors Pty Ltd,,30785962.11,0.01311743,,,
31/12/2024,Sustainable Growth,Unlisted Property,Externally Managed,Investa Property Group,,116416239.9,0.0496032,,,
31/12/2024,Sustainable Growth,Unlisted Property Total,,,,147202202,0.06272063,,,
